

CREATE TABLE `colegiaturas` (
  `id_alumno` varchar(11) NOT NULL,
  `ciclo` varchar(10) NOT NULL,
  `mes` varchar(20) NOT NULL,
  `monto` varchar(10) NOT NULL,
  `forma_pago` varchar(20) NOT NULL,
  `fecha_pago` varchar(20) NOT NULL,
  `id_poliza` varchar(20) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3 COLLATE=utf8mb3_spanish_ci;

--
-- Volcado de datos para la tabla `colegiaturas`
--

INSERT INTO `colegiaturas` (`id_alumno`, `ciclo`, `mes`, `monto`, `forma_pago`, `fecha_pago`, `id_poliza`) VALUES
('2095', '2025-2026', 'Junio', '0', '', '', ''),
('2095', '2025-2026', 'Julio', '0', '', '', ''),
('2095', '2025-2026', 'Agosto', '0', '', '', ''),
('2103', '2025-2026', 'Septiembre', '0', '', '', ''),
('2103', '2025-2026', 'Octubre', '0', '', '', ''),
('2103', '2025-2026', 'Noviembre', '0', '', '', ''),
('2103', '2025-2026', 'Diciembre', '0', '', '', ''),
('2103', '2025-2026', 'Enero', '0', '', '', ''),
('2103', '2025-2026', 'Febrero', '0', '', '', ''),
('2103', '2025-2026', 'Marzo', '0', '', '', ''),
('2103', '2025-2026', 'Abril', '0', '', '', ''),
('2103', '2025-2026', 'Mayo', '0', '', '', ''),
('2103', '2025-2026', 'Junio', '0', '', '', ''),
('2103', '2025-2026', 'Julio', '0', '', '', ''),
('2103', '2025-2026', 'Agosto', '0', '', '', ''),
('2104', '2025-2026', 'Septiembre', '0', '', '', ''),
('2104', '2025-2026', 'Octubre', '0', '', '', ''),
('2104', '2025-2026', 'Noviembre', '0', '', '', ''),
('2104', '2025-2026', 'Diciembre', '0', '', '', ''),
('2104', '2025-2026', 'Enero', '0', '', '', ''),
('2104', '2025-2026', 'Febrero', '0', '', '', ''),
('2104', '2025-2026', 'Marzo', '0', '', '', ''),
('2104', '2025-2026', 'Abril', '0', '', '', ''),
('2104', '2025-2026', 'Mayo', '0', '', '', ''),
('2104', '2025-2026', 'Junio', '0', '', '', ''),
('2104', '2025-2026', 'Julio', '0', '', '', ''),
('2104', '2025-2026', 'Agosto', '0', '', '', ''),
('2105', '2025-2026', 'Septiembre', '0', '', '', ''),
('2105', '2025-2026', 'Octubre', '0', '', '', ''),
('2105', '2025-2026', 'Noviembre', '0', '', '', ''),
('2105', '2025-2026', 'Diciembre', '0', '', '', ''),
('2105', '2025-2026', 'Enero', '0', '', '', ''),
('2105', '2025-2026', 'Febrero', '0', '', '', ''),
('2105', '2025-2026', 'Marzo', '0', '', '', ''),
('2105', '2025-2026', 'Abril', '0', '', '', ''),
('2105', '2025-2026', 'Mayo', '0', '', '', ''),
('2105', '2025-2026', 'Junio', '0', '', '', ''),
('2105', '2025-2026', 'Julio', '0', '', '', ''),
('2105', '2025-2026', 'Agosto', '0', '', '', ''),
('1785', '2025-2026', 'Septiembre', '0', '', '', ''),
('1785', '2025-2026', 'Octubre', '0', '', '', ''),
('1785', '2025-2026', 'Noviembre', '0', '', '', ''),
('1785', '2025-2026', 'Diciembre', '0', '', '', ''),
('1785', '2025-2026', 'Enero', '0', '', '', ''),
('1785', '2025-2026', 'Febrero', '0', '', '', ''),
('1785', '2025-2026', 'Marzo', '0', '', '', ''),
('1785', '2025-2026', 'Abril', '0', '', '', ''),
('1785', '2025-2026', 'Mayo', '0', '', '', ''),
('1785', '2025-2026', 'Junio', '0', '', '', ''),
('1785', '2025-2026', 'Julio', '0', '', '', ''),
('1785', '2025-2026', 'Agosto', '0', '', '', ''),
('1945', '2025-2026', 'Septiembre', '0', '', '', ''),
('1945', '2025-2026', 'Octubre', '0', '', '', ''),
('1945', '2025-2026', 'Noviembre', '0', '', '', ''),
('1945', '2025-2026', 'Diciembre', '0', '', '', ''),
('1945', '2025-2026', 'Enero', '0', '', '', ''),
('1945', '2025-2026', 'Febrero', '0', '', '', ''),
('1945', '2025-2026', 'Marzo', '0', '', '', ''),
('1945', '2025-2026', 'Abril', '0', '', '', ''),
('1945', '2025-2026', 'Mayo', '0', '', '', ''),
('1945', '2025-2026', 'Junio', '0', '', '', ''),
('1945', '2025-2026', 'Julio', '0', '', '', ''),
('1945', '2025-2026', 'Agosto', '0', '', '', ''),
('1784', '2025-2026', 'Septiembre', '0', '', '', ''),
('1784', '2025-2026', 'Octubre', '0', '', '', ''),
('1784', '2025-2026', 'Noviembre', '0', '', '', ''),
('1784', '2025-2026', 'Diciembre', '0', '', '', ''),
('1784', '2025-2026', 'Enero', '0', '', '', ''),
('1784', '2025-2026', 'Febrero', '0', '', '', ''),
('1784', '2025-2026', 'Marzo', '0', '', '', ''),
('1784', '2025-2026', 'Abril', '0', '', '', ''),
('1784', '2025-2026', 'Mayo', '0', '', '', ''),
('1784', '2025-2026', 'Junio', '0', '', '', ''),
('1784', '2025-2026', 'Julio', '0', '', '', ''),
('1784', '2025-2026', 'Agosto', '0', '', '', ''),
('1874', '2025-2026', 'Septiembre', '0', '', '', ''),
('1874', '2025-2026', 'Octubre', '0', '', '', ''),
('1874', '2025-2026', 'Noviembre', '0', '', '', ''),
('1874', '2025-2026', 'Diciembre', '0', '', '', ''),
('1874', '2025-2026', 'Enero', '0', '', '', ''),
('1874', '2025-2026', 'Febrero', '0', '', '', ''),
('1874', '2025-2026', 'Marzo', '0', '', '', ''),
('1874', '2025-2026', 'Abril', '0', '', '', ''),
('1874', '2025-2026', 'Mayo', '0', '', '', ''),
('1874', '2025-2026', 'Junio', '0', '', '', ''),
('1874', '2025-2026', 'Julio', '0', '', '', ''),
('1874', '2025-2026', 'Agosto', '0', '', '', ''),
('1800', '2025-2026', 'Septiembre', '0', '', '', ''),
('1800', '2025-2026', 'Octubre', '0', '', '', ''),
('1800', '2025-2026', 'Noviembre', '0', '', '', ''),
('1800', '2025-2026', 'Diciembre', '0', '', '', ''),
('1800', '2025-2026', 'Enero', '0', '', '', ''),
('1800', '2025-2026', 'Febrero', '0', '', '', ''),
('1800', '2025-2026', 'Marzo', '0', '', '', ''),
('1800', '2025-2026', 'Abril', '0', '', '', ''),
('1800', '2025-2026', 'Mayo', '0', '', '', ''),
('1800', '2025-2026', 'Junio', '0', '', '', ''),
('1800', '2025-2026', 'Julio', '0', '', '', ''),
('1800', '2025-2026', 'Agosto', '0', '', '', ''),
('1805', '2025-2026', 'Septiembre', '0', '', '', ''),
('1805', '2025-2026', 'Octubre', '0', '', '', ''),
('1805', '2025-2026', 'Noviembre', '0', '', '', ''),
('1805', '2025-2026', 'Diciembre', '0', '', '', ''),
('1805', '2025-2026', 'Enero', '0', '', '', ''),
('1805', '2025-2026', 'Febrero', '0', '', '', ''),
('1805', '2025-2026', 'Marzo', '0', '', '', ''),
('1805', '2025-2026', 'Abril', '0', '', '', ''),
('1805', '2025-2026', 'Mayo', '0', '', '', ''),
('1805', '2025-2026', 'Junio', '0', '', '', ''),
('1805', '2025-2026', 'Julio', '0', '', '', ''),
('1805', '2025-2026', 'Agosto', '0', '', '', ''),
('1839', '2025-2026', 'Septiembre', '0', '', '', ''),
('1839', '2025-2026', 'Octubre', '0', '', '', ''),
('1839', '2025-2026', 'Noviembre', '0', '', '', ''),
('1839', '2025-2026', 'Diciembre', '0', '', '', ''),
('1839', '2025-2026', 'Enero', '0', '', '', ''),
('1839', '2025-2026', 'Febrero', '0', '', '', ''),
('1839', '2025-2026', 'Marzo', '0', '', '', ''),
('1839', '2025-2026', 'Abril', '0', '', '', ''),
('1839', '2025-2026', 'Mayo', '0', '', '', ''),
('1839', '2025-2026', 'Junio', '0', '', '', ''),
('1839', '2025-2026', 'Julio', '0', '', '', ''),
('1839', '2025-2026', 'Agosto', '0', '', '', ''),
('1859', '2025-2026', 'Septiembre', '0', '', '', ''),
('1859', '2025-2026', 'Octubre', '0', '', '', ''),
('1859', '2025-2026', 'Noviembre', '0', '', '', ''),
('1859', '2025-2026', 'Diciembre', '0', '', '', ''),
('1859', '2025-2026', 'Enero', '0', '', '', ''),
('1859', '2025-2026', 'Febrero', '0', '', '', ''),
('1859', '2025-2026', 'Marzo', '0', '', '', ''),
('1859', '2025-2026', 'Abril', '0', '', '', ''),
('1859', '2025-2026', 'Mayo', '0', '', '', ''),
('1859', '2025-2026', 'Junio', '0', '', '', ''),
('1859', '2025-2026', 'Julio', '0', '', '', ''),
('1859', '2025-2026', 'Agosto', '0', '', '', ''),
('1808', '2025-2026', 'Septiembre', '0', '', '', ''),
('1808', '2025-2026', 'Octubre', '0', '', '', ''),
('1808', '2025-2026', 'Noviembre', '0', '', '', ''),
('1808', '2025-2026', 'Diciembre', '0', '', '', ''),
('1808', '2025-2026', 'Enero', '0', '', '', ''),
('1808', '2025-2026', 'Febrero', '0', '', '', ''),
('1808', '2025-2026', 'Marzo', '0', '', '', ''),
('1808', '2025-2026', 'Abril', '0', '', '', ''),
('1808', '2025-2026', 'Mayo', '0', '', '', ''),
('1808', '2025-2026', 'Junio', '0', '', '', ''),
('1808', '2025-2026', 'Julio', '0', '', '', ''),
('1808', '2025-2026', 'Agosto', '0', '', '', ''),
('1835', '2025-2026', 'Septiembre', '0', '', '', ''),
('1835', '2025-2026', 'Octubre', '0', '', '', ''),
('1835', '2025-2026', 'Noviembre', '0', '', '', ''),
('1835', '2025-2026', 'Diciembre', '0', '', '', ''),
('1835', '2025-2026', 'Enero', '0', '', '', ''),
('1835', '2025-2026', 'Febrero', '0', '', '', ''),
('1835', '2025-2026', 'Marzo', '0', '', '', ''),
('1835', '2025-2026', 'Abril', '0', '', '', ''),
('1835', '2025-2026', 'Mayo', '0', '', '', ''),
('1835', '2025-2026', 'Junio', '0', '', '', ''),
('1835', '2025-2026', 'Julio', '0', '', '', ''),
('1835', '2025-2026', 'Agosto', '0', '', '', ''),
('1995', '2025-2026', 'Septiembre', '0', '', '', ''),
('1995', '2025-2026', 'Octubre', '0', '', '', ''),
('1995', '2025-2026', 'Noviembre', '0', '', '', ''),
('1995', '2025-2026', 'Diciembre', '0', '', '', ''),
('1995', '2025-2026', 'Enero', '0', '', '', ''),
('1995', '2025-2026', 'Febrero', '0', '', '', ''),
('1995', '2025-2026', 'Marzo', '0', '', '', ''),
('1995', '2025-2026', 'Abril', '0', '', '', ''),
('1995', '2025-2026', 'Mayo', '0', '', '', ''),
('1995', '2025-2026', 'Junio', '0', '', '', ''),
('1995', '2025-2026', 'Julio', '0', '', '', ''),
('1995', '2025-2026', 'Agosto', '0', '', '', ''),
('1927', '2025-2026', 'Septiembre', '0', '', '', ''),
('1927', '2025-2026', 'Octubre', '0', '', '', ''),
('1927', '2025-2026', 'Noviembre', '0', '', '', ''),
('1927', '2025-2026', 'Diciembre', '0', '', '', ''),
('1927', '2025-2026', 'Enero', '0', '', '', ''),
('1927', '2025-2026', 'Febrero', '0', '', '', ''),
('1927', '2025-2026', 'Marzo', '0', '', '', ''),
('1927', '2025-2026', 'Abril', '0', '', '', ''),
('1927', '2025-2026', 'Mayo', '0', '', '', ''),
('1927', '2025-2026', 'Junio', '0', '', '', ''),
('1927', '2025-2026', 'Julio', '0', '', '', ''),
('1927', '2025-2026', 'Agosto', '0', '', '', ''),
('1855', '2025-2026', 'Septiembre', '0', '', '', ''),
('1855', '2025-2026', 'Octubre', '0', '', '', ''),
('1855', '2025-2026', 'Noviembre', '0', '', '', ''),
('1855', '2025-2026', 'Diciembre', '0', '', '', ''),
('1855', '2025-2026', 'Enero', '0', '', '', ''),
('1855', '2025-2026', 'Febrero', '0', '', '', ''),
('1855', '2025-2026', 'Marzo', '0', '', '', ''),
('1855', '2025-2026', 'Abril', '0', '', '', ''),
('1855', '2025-2026', 'Mayo', '0', '', '', ''),
('1855', '2025-2026', 'Junio', '0', '', '', ''),
('1855', '2025-2026', 'Julio', '0', '', '', ''),
('1855', '2025-2026', 'Agosto', '0', '', '', ''),
('1848', '2025-2026', 'Septiembre', '0', '', '', ''),
('1848', '2025-2026', 'Octubre', '0', '', '', ''),
('1848', '2025-2026', 'Noviembre', '0', '', '', ''),
('1848', '2025-2026', 'Diciembre', '0', '', '', ''),
('1848', '2025-2026', 'Enero', '0', '', '', ''),
('1848', '2025-2026', 'Febrero', '0', '', '', ''),
('1848', '2025-2026', 'Marzo', '0', '', '', ''),
('1848', '2025-2026', 'Abril', '0', '', '', ''),
('1848', '2025-2026', 'Mayo', '0', '', '', ''),
('1848', '2025-2026', 'Junio', '0', '', '', ''),
('1848', '2025-2026', 'Julio', '0', '', '', ''),
('1848', '2025-2026', 'Agosto', '0', '', '', ''),
('1819', '2025-2026', 'Septiembre', '0', '', '', ''),
('1819', '2025-2026', 'Octubre', '0', '', '', ''),
('1819', '2025-2026', 'Noviembre', '0', '', '', ''),
('1819', '2025-2026', 'Diciembre', '0', '', '', ''),
('1819', '2025-2026', 'Enero', '0', '', '', ''),
('1819', '2025-2026', 'Febrero', '0', '', '', ''),
('1819', '2025-2026', 'Marzo', '0', '', '', ''),
('1819', '2025-2026', 'Abril', '0', '', '', ''),
('1819', '2025-2026', 'Mayo', '0', '', '', ''),
('1819', '2025-2026', 'Junio', '0', '', '', ''),
('1819', '2025-2026', 'Julio', '0', '', '', ''),
('1819', '2025-2026', 'Agosto', '0', '', '', ''),
('1798', '2025-2026', 'Septiembre', '0', '', '', ''),
('1798', '2025-2026', 'Octubre', '0', '', '', ''),
('1798', '2025-2026', 'Noviembre', '0', '', '', ''),
('1798', '2025-2026', 'Diciembre', '0', '', '', ''),
('1798', '2025-2026', 'Enero', '0', '', '', ''),
('1798', '2025-2026', 'Febrero', '0', '', '', ''),
('1798', '2025-2026', 'Marzo', '0', '', '', ''),
('1798', '2025-2026', 'Abril', '0', '', '', ''),
('1798', '2025-2026', 'Mayo', '0', '', '', ''),
('1798', '2025-2026', 'Junio', '0', '', '', ''),
('1798', '2025-2026', 'Julio', '0', '', '', ''),
('1798', '2025-2026', 'Agosto', '0', '', '', ''),
('1902', '2025-2026', 'Septiembre', '0', '', '', ''),
('1902', '2025-2026', 'Octubre', '0', '', '', ''),
('1902', '2025-2026', 'Noviembre', '0', '', '', ''),
('1902', '2025-2026', 'Diciembre', '0', '', '', ''),
('1902', '2025-2026', 'Enero', '0', '', '', ''),
('1902', '2025-2026', 'Febrero', '0', '', '', ''),
('1902', '2025-2026', 'Marzo', '0', '', '', ''),
('1902', '2025-2026', 'Abril', '0', '', '', ''),
('1902', '2025-2026', 'Mayo', '0', '', '', ''),
('1902', '2025-2026', 'Junio', '0', '', '', ''),
('1902', '2025-2026', 'Julio', '0', '', '', ''),
('1902', '2025-2026', 'Agosto', '0', '', '', ''),
('1911', '2025-2026', 'Septiembre', '0', '', '', ''),
('1911', '2025-2026', 'Octubre', '0', '', '', ''),
('1911', '2025-2026', 'Noviembre', '0', '', '', ''),
('1911', '2025-2026', 'Diciembre', '0', '', '', ''),
('1911', '2025-2026', 'Enero', '0', '', '', ''),
('1911', '2025-2026', 'Febrero', '0', '', '', ''),
('1911', '2025-2026', 'Marzo', '0', '', '', ''),
('1911', '2025-2026', 'Abril', '0', '', '', ''),
('1911', '2025-2026', 'Mayo', '0', '', '', ''),
('1911', '2025-2026', 'Junio', '0', '', '', ''),
('1911', '2025-2026', 'Julio', '0', '', '', ''),
('1911', '2025-2026', 'Agosto', '0', '', '', ''),
('1924', '2025-2026', 'Septiembre', '0', '', '', ''),
('1924', '2025-2026', 'Octubre', '0', '', '', ''),
('1924', '2025-2026', 'Noviembre', '0', '', '', ''),
('1924', '2025-2026', 'Diciembre', '0', '', '', ''),
('1924', '2025-2026', 'Enero', '0', '', '', ''),
('1924', '2025-2026', 'Febrero', '0', '', '', ''),
('1924', '2025-2026', 'Marzo', '0', '', '', ''),
('1924', '2025-2026', 'Abril', '0', '', '', ''),
('1924', '2025-2026', 'Mayo', '0', '', '', ''),
('1924', '2025-2026', 'Junio', '0', '', '', ''),
('1924', '2025-2026', 'Julio', '0', '', '', ''),
('1924', '2025-2026', 'Agosto', '0', '', '', ''),
('2006', '2025-2026', 'Septiembre', '0', '', '', ''),
('2006', '2025-2026', 'Octubre', '0', '', '', ''),
('2006', '2025-2026', 'Noviembre', '0', '', '', ''),
('2006', '2025-2026', 'Diciembre', '0', '', '', ''),
('2006', '2025-2026', 'Enero', '0', '', '', ''),
('2006', '2025-2026', 'Febrero', '0', '', '', ''),
('2006', '2025-2026', 'Marzo', '0', '', '', ''),
('2006', '2025-2026', 'Abril', '0', '', '', ''),
('2006', '2025-2026', 'Mayo', '0', '', '', ''),
('2006', '2025-2026', 'Junio', '0', '', '', ''),
('2006', '2025-2026', 'Julio', '0', '', '', ''),
('2006', '2025-2026', 'Agosto', '0', '', '', ''),
('1817', '2025-2026', 'Septiembre', '0', '', '', ''),
('1817', '2025-2026', 'Octubre', '0', '', '', ''),
('1817', '2025-2026', 'Noviembre', '0', '', '', ''),
('1817', '2025-2026', 'Diciembre', '0', '', '', ''),
('1817', '2025-2026', 'Enero', '0', '', '', ''),
('1817', '2025-2026', 'Febrero', '0', '', '', ''),
('1817', '2025-2026', 'Marzo', '0', '', '', ''),
('1817', '2025-2026', 'Abril', '0', '', '', ''),
('1817', '2025-2026', 'Mayo', '0', '', '', ''),
('1817', '2025-2026', 'Junio', '0', '', '', ''),
('1817', '2025-2026', 'Julio', '0', '', '', ''),
('1817', '2025-2026', 'Agosto', '0', '', '', ''),
('2015', '2025-2026', 'Septiembre', '0', '', '', ''),
('2015', '2025-2026', 'Octubre', '0', '', '', ''),
('2015', '2025-2026', 'Noviembre', '0', '', '', ''),
('2015', '2025-2026', 'Diciembre', '0', '', '', ''),
('2015', '2025-2026', 'Enero', '0', '', '', ''),
('2015', '2025-2026', 'Febrero', '0', '', '', ''),
('2015', '2025-2026', 'Marzo', '0', '', '', ''),
('2015', '2025-2026', 'Abril', '0', '', '', ''),
('2015', '2025-2026', 'Mayo', '0', '', '', ''),
('2015', '2025-2026', 'Junio', '0', '', '', ''),
('2015', '2025-2026', 'Julio', '0', '', '', ''),
('2015', '2025-2026', 'Agosto', '0', '', '', ''),
('1822', '2025-2026', 'Septiembre', '0', '', '', ''),
('1822', '2025-2026', 'Octubre', '0', '', '', ''),
('1822', '2025-2026', 'Noviembre', '0', '', '', ''),
('1822', '2025-2026', 'Diciembre', '0', '', '', ''),
('1822', '2025-2026', 'Enero', '0', '', '', ''),
('1822', '2025-2026', 'Febrero', '0', '', '', ''),
('1822', '2025-2026', 'Marzo', '0', '', '', ''),
('1822', '2025-2026', 'Abril', '0', '', '', ''),
('1822', '2025-2026', 'Mayo', '0', '', '', ''),
('1822', '2025-2026', 'Junio', '0', '', '', ''),
('1822', '2025-2026', 'Julio', '0', '', '', ''),
('1822', '2025-2026', 'Agosto', '0', '', '', ''),
('1854', '2025-2026', 'Septiembre', '0', '', '', ''),
('1854', '2025-2026', 'Octubre', '0', '', '', ''),
('1854', '2025-2026', 'Noviembre', '0', '', '', ''),
('1854', '2025-2026', 'Diciembre', '0', '', '', ''),
('1854', '2025-2026', 'Enero', '0', '', '', ''),
('1854', '2025-2026', 'Febrero', '0', '', '', ''),
('1854', '2025-2026', 'Marzo', '0', '', '', ''),
('1854', '2025-2026', 'Abril', '0', '', '', ''),
('1854', '2025-2026', 'Mayo', '0', '', '', ''),
('1854', '2025-2026', 'Junio', '0', '', '', ''),
('1854', '2025-2026', 'Julio', '0', '', '', ''),
('1854', '2025-2026', 'Agosto', '0', '', '', ''),
('1799', '2025-2026', 'Septiembre', '0', '', '', ''),
('1799', '2025-2026', 'Octubre', '0', '', '', ''),
('1799', '2025-2026', 'Noviembre', '0', '', '', ''),
('1799', '2025-2026', 'Diciembre', '0', '', '', ''),
('1799', '2025-2026', 'Enero', '0', '', '', ''),
('1799', '2025-2026', 'Febrero', '0', '', '', ''),
('1799', '2025-2026', 'Marzo', '0', '', '', ''),
('1799', '2025-2026', 'Abril', '0', '', '', ''),
('1799', '2025-2026', 'Mayo', '0', '', '', ''),
('1799', '2025-2026', 'Junio', '0', '', '', ''),
('1799', '2025-2026', 'Julio', '0', '', '', ''),
('1799', '2025-2026', 'Agosto', '0', '', '', ''),
('1865', '2025-2026', 'Septiembre', '0', '', '', ''),
('1865', '2025-2026', 'Octubre', '0', '', '', ''),
('1865', '2025-2026', 'Noviembre', '0', '', '', ''),
('1865', '2025-2026', 'Diciembre', '0', '', '', ''),
('1865', '2025-2026', 'Enero', '0', '', '', ''),
('1865', '2025-2026', 'Febrero', '0', '', '', ''),
('1865', '2025-2026', 'Marzo', '0', '', '', ''),
('1865', '2025-2026', 'Abril', '0', '', '', ''),
('1865', '2025-2026', 'Mayo', '0', '', '', ''),
('1865', '2025-2026', 'Junio', '0', '', '', ''),
('1865', '2025-2026', 'Julio', '0', '', '', ''),
('1865', '2025-2026', 'Agosto', '0', '', '', ''),
('2032', '2025-2026', 'Septiembre', '0', '', '', ''),
('2032', '2025-2026', 'Octubre', '0', '', '', ''),
('2032', '2025-2026', 'Noviembre', '0', '', '', ''),
('2032', '2025-2026', 'Diciembre', '0', '', '', ''),
('2032', '2025-2026', 'Enero', '0', '', '', ''),
('2032', '2025-2026', 'Febrero', '0', '', '', ''),
('2032', '2025-2026', 'Marzo', '0', '', '', ''),
('2032', '2025-2026', 'Abril', '0', '', '', ''),
('2032', '2025-2026', 'Mayo', '0', '', '', ''),
('2032', '2025-2026', 'Junio', '0', '', '', ''),
('2032', '2025-2026', 'Julio', '0', '', '', ''),
('2032', '2025-2026', 'Agosto', '0', '', '', ''),
('1892', '2025-2026', 'Septiembre', '0', '', '', ''),
('1892', '2025-2026', 'Octubre', '0', '', '', ''),
('1892', '2025-2026', 'Noviembre', '0', '', '', ''),
('1892', '2025-2026', 'Diciembre', '0', '', '', ''),
('1892', '2025-2026', 'Enero', '0', '', '', ''),
('1892', '2025-2026', 'Febrero', '0', '', '', ''),
('1892', '2025-2026', 'Marzo', '0', '', '', ''),
('1892', '2025-2026', 'Abril', '0', '', '', ''),
('1892', '2025-2026', 'Mayo', '0', '', '', ''),
('1892', '2025-2026', 'Junio', '0', '', '', ''),
('1892', '2025-2026', 'Julio', '0', '', '', ''),
('1892', '2025-2026', 'Agosto', '0', '', '', ''),
('1893', '2025-2026', 'Septiembre', '0', '', '', ''),
('1893', '2025-2026', 'Octubre', '0', '', '', ''),
('1893', '2025-2026', 'Noviembre', '0', '', '', ''),
('1893', '2025-2026', 'Diciembre', '0', '', '', ''),
('1893', '2025-2026', 'Enero', '0', '', '', ''),
('1893', '2025-2026', 'Febrero', '0', '', '', ''),
('1893', '2025-2026', 'Marzo', '0', '', '', ''),
('1893', '2025-2026', 'Abril', '0', '', '', ''),
('1893', '2025-2026', 'Mayo', '0', '', '', ''),
('1893', '2025-2026', 'Junio', '0', '', '', ''),
('1893', '2025-2026', 'Julio', '0', '', '', ''),
('1893', '2025-2026', 'Agosto', '0', '', '', ''),
('2046', '2025-2026', 'Septiembre', '0', '', '', ''),
('2046', '2025-2026', 'Octubre', '0', '', '', ''),
('2046', '2025-2026', 'Noviembre', '0', '', '', ''),
('2046', '2025-2026', 'Diciembre', '0', '', '', ''),
('2046', '2025-2026', 'Enero', '0', '', '', ''),
('2046', '2025-2026', 'Febrero', '0', '', '', ''),
('2046', '2025-2026', 'Marzo', '0', '', '', ''),
('2046', '2025-2026', 'Abril', '0', '', '', ''),
('2046', '2025-2026', 'Mayo', '0', '', '', ''),
('2046', '2025-2026', 'Junio', '0', '', '', ''),
('2046', '2025-2026', 'Julio', '0', '', '', ''),
('2046', '2025-2026', 'Agosto', '0', '', '', ''),
('1791', '2025-2026', 'Septiembre', '0', '', '', ''),
('1791', '2025-2026', 'Octubre', '0', '', '', ''),
('1791', '2025-2026', 'Noviembre', '0', '', '', ''),
('1791', '2025-2026', 'Diciembre', '0', '', '', ''),
